bid_id,ads_id,bidder_id,bid_amount,bid_time,status
144,84,66,175920235,2024-02-24 18:19:41.075085,rejected
145,55,11,406699354,2024-03-10 19:19:41.075085,rejected
146,76,4,107759069,2024-02-23 04:19:41.075085,rejected
147,48,76,125340271,2024-03-02 09:19:41.075085,accepted
148,88,42,115255447,2024-02-25 20:19:41.075085,rejected
149,77,37,126009961,2024-03-02 23:19:41.075085,rejected
150,81,49,168344715,2024-02-18 15:19:41.075085,accepted
151,39,93,226406533,2024-02-21 22:19:41.075085,rejected
152,88,91,120102661,2024-03-07 09:19:41.075085,rejected
153,6,7,165058946,2024-02-19 11:19:41.075085,rejected
154,63,76,100910018,2024-02-24 16:19:41.075085,accepted
155,68,71,168845964,2024-03-07 20:19:41.075085,rejected
156,39,50,230634788,2024-02-18 02:19:41.075085,rejected
157,10,88,108663399,2024-02-11 15:19:41.075085,accepted
158,79,96,114638991,2024-03-10 08:19:41.075085,rejected
159,87,13,176884116,2024-03-02 05:19:41.075085,rejected
160,84,38,173906796,2024-03-07 20:19:41.075085,rejected
161,91,86,162909212,2024-02-18 10:19:41.075085,accepted
162,81,76,158308817,2024-03-05 03:19:41.075085,rejected
163,56,61,114065151,2024-02-14 14:19:41.075085,rejected
164,45,20,112273909,2024-02-27 11:19:41.075085,accepted
165,75,79,168185894,2024-03-02 02:19:41.075085,rejected
166,42,37,116867646,2024-02-19 16:19:41.075085,rejected
167,75,86,169829998,2024-02-13 15:19:41.075085,rejected
168,53,31,133688426,2024-02-22 22:19:41.075085,accepted
169,38,97,99630309,2024-02-27 23:19:41.075085,rejected
170,39,33,232181508,2024-03-08 05:19:41.075085,rejected
171,76,98,105584935,2024-02-23 11:19:41.075085,rejected
172,88,22,117532301,2024-03-05 01:19:41.075085,rejected
173,17,32,127319492,2024-03-02 01:19:41.075085,accepted
174,95,85,184447465,2024-02-29 17:19:41.075085,rejected
175,76,14,115148121,2024-03-03 06:19:41.075085,accepted
176,33,14,172761316,2024-02-11 09:19:41.075085,accepted
177,67,91,172040761,2024-02-19 09:19:41.075085,rejected
178,97,55,101645785,2024-03-05 16:19:41.075085,rejected
179,50,94,336832850,2024-02-25 00:19:41.075085,rejected
180,39,20,240571117,2024-02-17 22:19:41.075085,accepted
181,83,86,169057170,2024-02-19 14:19:41.075085,accepted
182,29,8,336547985,2024-03-02 16:19:41.075085,rejected
183,50,81,344496697,2024-03-09 06:19:41.075085,rejected
184,94,94,97473710,2024-02-24 14:19:41.075085,rejected
185,98,94,400255445,2024-02-10 19:19:41.075085,accepted
186,25,66,96732541,2024-03-06 04:19:41.075085,rejected
187,88,44,121000140,2024-02-24 03:19:41.075085,rejected
188,86,53,413245240,2024-03-07 09:19:41.075085,rejected
189,67,61,170350919,2024-02-09 23:19:41.075085,rejected
190,57,14,347824469,2024-03-02 00:19:41.075085,rejected
191,79,66,122699834,2024-02-15 04:19:41.075085,rejected
192,73,66,103111517,2024-03-04 06:19:41.075085,rejected
193,39,30,238256516,2024-02-23 01:19:41.075085,accepted
194,84,98,171821158,2024-03-09 06:19:41.075085,rejected
195,62,5,120580608,2024-02-26 06:19:41.075085,rejected
196,44,46,167166271,2024-03-06 16:19:41.075085,accepted
197,78,23,230595041,2024-02-22 23:19:41.075085,rejected
198,97,87,109666532,2024-03-02 23:19:41.075085,accepted
199,48,63,128897538,2024-02-13 18:19:41.075085,accepted
200,94,33,107089458,2024-02-20 13:19:41.075085,accepted
