ads_id,seller_id,city_id,make,model,body_type,year,price,status,listed_at,updated_at
62,38,3573,Toyota,Toyota Yaris,Hatchback,2012,124000000,available,2024-02-21 14:19:41.075085,2024-03-05 05:19:41.075085
63,3,3573,Daihatsu,Daihatsu Ayla,Hatchback,2015,96000000,available,2024-02-11 10:19:41.075085,2024-02-16 14:19:41.075085
64,35,3273,Honda,Honda CR-V,SUV,2017,345000000,available,2024-01-26 21:19:41.075085,2024-02-14 03:19:41.075085
65,100,1371,Toyota,Toyota Calya,Wagon,2019,137000000,sold,2024-02-21 09:19:41.075085,2024-02-25 14:19:41.075085
66,22,3573,Honda,Honda Civic,Hatchback,2019,397500000,sold,2024-02-16 16:19:41.075085,2024-03-14 05:19:41.075085
67,95,1371,Honda,Honda Civic,Sedan,2013,179000000,available,2024-02-17 17:19:41.075085,2024-02-19 15:19:41.075085
68,23,1375,Daihatsu,Daihatsu Xenia,MPV,2019,170000000,available,2024-02-11 05:19:41.075085,2024-02-21 11:19:41.075085
69,56,1375,Toyota,Toyota Agya,Hatchback,2016,110000000,sold,2024-01-25 02:19:41.075085,2024-02-17 02:19:41.075085
70,13,3273,Daihatsu,Daihatsu Terios,SUV,2017,166000000,sold,2024-02-01 18:19:41.075085,2024-02-13 18:19:41.075085
71,52,5171,Daihatsu,Daihatsu Terios,SUV,2018,190000000,sold,2024-02-19 16:19:41.075085,2024-02-24 08:19:41.075085
72,29,3175,Honda,Honda CR-V,SUV,2018,415000000,sold,2024-02-09 18:19:41.075085,2024-02-20 16:19:41.075085
73,29,5171,Toyota,Toyota Calya,Wagon,2016,104000000,available,2024-01-26 00:19:41.075085,2024-02-01 23:19:41.075085
74,59,3171,Toyota,Toyota Agya,Hatchback,2017,115500000,sold,2024-02-13 12:19:41.075085,2024-02-17 20:19:41.075085
75,17,3174,Suzuki,Suzuki Ertiga,MPV,2018,178000000,available,2024-02-19 18:19:41.075085,2024-03-16 01:19:41.075085
76,12,1375,Toyota,Toyota Agya,Hatchback,2019,114000000,available,2024-01-23 16:19:41.075085,2024-02-16 09:19:41.075085
77,52,6472,Toyota,Toyota Calya,Wagon,2019,130000000,available,2024-02-16 17:19:41.075085,2024-03-03 17:19:41.075085
78,1,6472,Honda,Honda Jazz,Hatchback,2018,236000000,available,2024-02-06 06:19:41.075085,2024-02-14 23:19:41.075085
79,32,3171,Toyota,Toyota Yaris,Hatchback,2012,124000000,available,2024-02-15 13:19:41.075085,2024-02-29 06:19:41.075085
80,9,3171,Honda,Honda Civic,Sedan,2010,165000000,available,2024-02-12 06:19:41.075085,2024-02-28 02:19:41.075085
81,11,3172,Honda,Honda Civic,Sedan,2010,165000000,available,2024-02-18 05:19:41.075085,2024-02-28 12:19:41.075085
82,84,1371,Suzuki,Suzuki Ertiga,MPV,2016,168000000,sold,2024-02-05 17:19:41.075085,2024-02-09 03:19:41.075085
83,19,1375,Daihatsu,Daihatsu Terios,SUV,2017,166000000,available,2024-02-09 10:19:41.075085,2024-03-02 01:19:41.075085
84,51,6471,Honda,Honda Jazz,Hatchback,2013,178000000,available,2024-02-10 17:19:41.075085,2024-02-27 20:19:41.075085
85,29,6471,Daihatsu,Daihatsu Ayla,Hatchback,2019,120000000,sold,2024-02-16 22:19:41.075085,2024-03-09 00:19:41.075085
86,9,3173,Honda,Honda CR-V,SUV,2018,415000000,available,2024-02-20 21:19:41.075085,2024-02-29 13:19:41.075085
87,61,3471,Honda,Honda Civic,Sedan,2013,186000000,available,2024-02-08 21:19:41.075085,2024-02-17 02:19:41.075085
88,19,6472,Suzuki,Suzuki Ertiga,MPV,2015,125000000,available,2024-02-21 23:19:41.075085,2024-03-07 03:19:41.075085
89,92,3175,Toyota,Toyota Calya,Wagon,2016,107000000,available,2024-01-29 14:19:41.075085,2024-02-19 15:19:41.075085
90,85,7371,Toyota,Toyota Agya,Hatchback,2016,110000000,sold,2024-02-12 19:19:41.075085,2024-03-12 01:19:41.075085
91,9,5171,Daihatsu,Daihatsu Xenia,MPV,2018,159000000,available,2024-02-11 13:19:41.075085,2024-03-09 01:19:41.075085
92,42,3175,Honda,Honda Jazz,Hatchback,2015,192000000,sold,2024-01-27 09:19:41.075085,2024-02-04 17:19:41.075085
93,3,3273,Toyota,Toyota Yaris,Hatchback,2014,162000000,sold,2024-01-27 16:19:41.075085,2024-02-16 06:19:41.075085
94,61,3174,Toyota,Toyota Calya,Wagon,2016,104000000,available,2024-01-30 15:19:41.075085,2024-02-19 05:19:41.075085
95,80,3175,Honda,Honda Jazz,Hatchback,2015,192000000,available,2024-02-09 14:19:41.075085,2024-02-22 09:19:41.075085
96,40,3171,Honda,Honda Civic,Sedan,2010,165000000,sold,2024-02-03 02:19:41.075085,2024-02-12 09:19:41.075085
97,42,5171,Toyota,Toyota Calya,Wagon,2016,107000000,available,2024-01-31 11:19:41.075085,2024-02-09 17:19:41.075085
98,48,1371,Honda,Honda Civic,Hatchback,2019,397500000,available,2024-02-11 18:19:41.075085,2024-03-03 06:19:41.075085
99,39,1371,Suzuki,Suzuki Ertiga,MPV,2015,125000000,sold,2024-01-26 22:19:41.075085,2024-02-07 14:19:41.075085
100,70,5171,Suzuki,Suzuki Ertiga,MPV,2018,167000000,available,2024-02-09 21:19:41.075085,2024-03-09 17:19:41.075085
